================================================================================
MEDICIÓN BASE PRE-LIMPIEZA — MANAURE VIVE
Fecha: 2026-09-20T22:48:27.088Z
Rama: limpieza-proyecto | Tag: pre-limpieza
================================================================================

1. ÁRBOL DE TRABAJO (Sin node_modules, .git ni dist):
   - Número total de archivos: 754
   - Tamaño total en bytes: 84714284 bytes (80.79 MB)

2. CARPETAS DE ASSETS:
   - src/assets/ (completa): 164 archivos, 30.07 MB
   - src/assets/imagenes/ (imágenes heredadas): 114 archivos, 21.34 MB
   - src/assets/logos/ (logotipos oficiales): 48 archivos, 8.72 MB
   - public/images/ (completa): 333 archivos, 27.72 MB
   - public/images/rifa/ (derivados canónicos): 333 archivos, 27.72 MB

3. DIST/ BUILD DE PRODUCCIÓN:
   - Número total de archivos en dist/: 481
   - Tamaño total en bytes: 45088693 bytes (43 MB)

   LISTADO COMPLETO DE ARCHIVOS EN DIST/:
   ----------------------------------------------------------------------------
   Ruta                                                                Tamaño
   ----------------------------------------------------------------------------
   dist/assets/vendor-react-BE_PJtB6.js.map                            1.47 MB (1540132 B)
   dist/assets/vendor-supabase-CR3GTbVg.js.map                         1.12 MB (1171541 B)
   dist/assets/manaure-aventura-BlkLX3-i.png                           1.11 MB (1165831 B)
   dist/assets/photours-CSwfE3Vx.png                                   953.86 KB (976753 B)
   dist/assets/cuatri-tours-manaure--Q-yL4UM.png                       888.24 KB (909558 B)
   dist/assets/villa-adelaida-CiNfwn8n.png                             642.65 KB (658075 B)
   dist/assets/index-Bz-NEgxt.js.map                                   639.49 KB (654842 B)
   dist/assets/absolom-casita-de-la-mora-BbkiusFl.png                  570.5 KB (584189 B)
   dist/assets/logo-principal-completo-DIqb5cyK.png                    538.91 KB (551844 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida-1600w.webp      526.76 KB (539404 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida-1600w.jpg       430.34 KB (440667 B)
   dist/assets/la-casa-de-las-arepas-BaQRqhKX.png                      399.44 KB (409022 B)
   dist/assets/los-pinos-manaure-DETONXld.png                          379.46 KB (388567 B)
   dist/assets/logo-principal-CJNUNCV_.png                             376.19 KB (385218 B)
   dist/images/rifa/serrania/serrania-topiarios-1600w.webp             359.32 KB (367946 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida-1280w.webp      351.21 KB (359644 B)
   dist/images/rifa/serrania/serrania-perija-laguna-1600w.jpg          351.16 KB (359592 B)
   dist/assets/metallura-cEHCvg7M.png                                  350.43 KB (358842 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio-1600w.jpg           337.99 KB (346104 B)
   dist/images/rifa/serrania/serrania-perija-laguna-1600w.webp         336.67 KB (344750 B)
   dist/images/rifa/serrania/serrania-topiarios-1600w.jpg              333.29 KB (341286 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio-1600w.webp          327.27 KB (335124 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--16x9-1600w.webp    306.99 KB (314354 B)
   dist/images/rifa/serrania/serrania-perija-laguna--16x9-1600w.webp   284.47 KB (291296 B)
   dist/assets/vendor-react-BE_PJtB6.js                                283.73 KB (290544 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida-1280w.jpg       281.55 KB (288306 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--16x9-1600w.jpg     276.67 KB (283312 B)
   dist/images/rifa/serrania/serrania-perija-laguna--16x9-1600w.jpg    268.68 KB (275126 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--16x9-1920w.webp  259.6 KB (265826 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--16x9-1920w.jpg  256.72 KB (262878 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--16x9-1920w.jpg  250.75 KB (256766 B)
   dist/assets/index-Bz-NEgxt.js                                       246.12 KB (252029 B)
   dist/images/rifa/serrania/serrania-topiarios-1280w.webp             241.39 KB (247184 B)
